eventID,sceneID,speakerID,Mia Toretto (1),Brian O'Conner (2),Vince (3),Jesse (4),Leon (5),Letty (6),Dominic Toretto (7),Harry (8),Hector (9),Edwin (10),Gimel (11),Monica (12),Danny Yamato (13),Lance Nguyen (14),Johnny Tran (15),Sgt. Tanner (16),Muse (17),Agent Bilkins (18),Ted Gassner (19)
1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,2,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,2,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,2,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,2,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,2,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,2,3,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
14,2,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,2,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,2,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
17,2,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,3,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
19,3,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,3,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,3,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
22,3,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,3,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,3,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,3,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
